Timestamp,"Study ID (e.g., wsb002 or jwm040)",Reviewer's Initials (yours),Was this paper suitable for review? ,Was this paper reviewed? ,Data readily available?,Was the data pre-processed or shared in original raw format?,Code available,Analysis was entirely code-based,Open source file formats used ,Can code be run as is? ,Were the study's figures reproduced? ,Were the numbers in the study's tables and/or results text quantitatively reproduced? ,Were the study's conclusions reproduced? 
2018/07/25 1:16:00 PM CDT,wsb028,AAA,TRUE,,FALSE,Pre-processed,TRUE,TRUE,TRUE,5,5,5,5
2018/07/25 1:18:47 PM CDT,jwm019,ADJ,TRUE,,TRUE,Pre-processed,TRUE,TRUE,TRUE,4,5,4,4
2018/07/25 2:29:22 PM CDT,wsb015,KV,TRUE,,FALSE,Pre-processed,"Not applicable (e.g., not analyzed with code-based software)",FALSE,FALSE,,3,2,4
2018/07/25 3:01:47 PM CDT,wsb013,FI,TRUE,,TRUE,Raw format,FALSE,FALSE,FALSE,,4,4,5
2018/07/25 3:03:44 PM CDT,wsb028,JJN,TRUE,,TRUE,Pre-processed,TRUE,TRUE,TRUE,5,5,5,5
2018/07/25 3:14:29 PM CDT,wsb015,ADJ,TRUE,,FALSE,Pre-processed,"Not applicable (e.g., not analyzed with code-based software)",FALSE,FALSE,,3,3,4
2018/07/26 10:09:39 AM CDT,jwm019,AAA,TRUE,TRUE,TRUE,Pre-processed,TRUE,TRUE,FALSE,4,5,4,4
2018/07/26 11:29:38 AM CDT,jwm003,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,Unsure,Unsure,,,,
2018/07/26 11:30:30 AM CDT,jwm005,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:31:11 AM CDT,jwm011,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:31:53 AM CDT,jwm016,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:32:25 AM CDT,jwm030,AAA,FALSE,"False, unsuitable for review","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., not analyzed with code-based software)","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:32:59 AM CDT,jwm031,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:33:28 AM CDT,wsb001,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:33:57 AM CDT,wsb005,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:34:25 AM CDT,wsb009,AAA,FALSE,"False, unsuitable for review","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., not analyzed with code-based software)","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:34:44 AM CDT,wsb011,AAA,FALSE,"False, unsuitable for review","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., not analyzed with code-based software)","Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:35:57 AM CDT,wsb020,AAA,TRUE,"False, for other reasons not stated above",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/26 11:36:46 AM CDT,wsb039,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
2018/07/27 9:13:41 AM CDT,wsb013,ADJ,TRUE,TRUE,TRUE,Raw format,"Not applicable (e.g., not analyzed with code-based software)",FALSE,TRUE,,5,4,5
2018/07/27 11:01:28 AM CDT,wsb037,AAA,TRUE,"False, author declined to participate (e.g., private data, no time, etc)",FALSE,"Not applicable (e.g., study not suitable for review).",FALSE,"Not applicable (e.g., study not suitable for review).","Not applicable (e.g., study not suitable for review).",,,,
